=== NAMESPACES ===
LabApi.Events
LabApi.Events.Arguments.Interfaces
LabApi.Events.Arguments.Interfaces.Items
LabApi.Events.Arguments.ObjectiveEvents
LabApi.Events.Arguments.PlayerEvents
LabApi.Events.Arguments.Scp0492Events
LabApi.Events.Arguments.Scp049Events
LabApi.Events.Arguments.Scp079Events
LabApi.Events.Arguments.Scp096Events
LabApi.Events.Arguments.Scp106Events
LabApi.Events.Arguments.Scp127Events
LabApi.Events.Arguments.Scp173Events
LabApi.Events.Arguments.Scp3114Events
LabApi.Events.Arguments.Scp914Events
LabApi.Events.Arguments.Scp939Events
LabApi.Events.Arguments.ScpEvents
LabApi.Events.Arguments.ServerEvents
LabApi.Events.Arguments.WarheadEvents
LabApi.Events.CustomHandlers
LabApi.Events.Handlers
LabApi.Features
LabApi.Features.Audio
LabApi.Features.Console
LabApi.Features.Enums
LabApi.Features.Extensions
LabApi.Features.Interfaces
LabApi.Features.Permissions
LabApi.Features.Permissions.Providers
LabApi.Features.Stores
LabApi.Features.Wrappers
LabApi.Loader
LabApi.Loader.Constants
LabApi.Loader.Features.Commands
LabApi.Loader.Features.Commands.Extensions
LabApi.Loader.Features.Commands.Reload
LabApi.Loader.Features.Configuration
LabApi.Loader.Features.Misc
LabApi.Loader.Features.Paths
LabApi.Loader.Features.Plugins
LabApi.Loader.Features.Plugins.Configuration
LabApi.Loader.Features.Plugins.Enums
LabApi.Loader.Features.Yaml
LabApi.Loader.Features.Yaml.CustomConverters
LabApi.Loader.Features.Yaml.Extensions

=== EVENT HANDLERS (LabApi.Events.Handlers) ===
ObjectiveEvents.Completing  <ObjectiveCompletingBaseEventArgs>
ServerEvents.ProjectileExploding  <ProjectileExplodingEventArgs>
ServerEvents.ProjectileExploded  <ProjectileExplodedEventArgs>
ServerEvents.ExplosionSpawning  <ExplosionSpawningEventArgs>
ServerEvents.ExplosionSpawned  <ExplosionSpawnedEventArgs>
ServerEvents.GeneratorActivating  <GeneratorActivatingEventArgs>
ServerEvents.GeneratorActivated  <GeneratorActivatedEventArgs>
ServerEvents.ElevatorSequenceChanged  <ElevatorSequenceChangedEventArgs>
ServerEvents.ModifyingFactionInfluence  <ModifyingFactionInfluenceEventArgs>
ServerEvents.ModifiedFactionInfluence  <ModifiedFactionInfluenceEventArgs>
ServerEvents.AchievingMilestone  <AchievingMilestoneEventArgs>
ServerEvents.AchievedMilestone  <AchievedMilestoneEventArgs>
ServerEvents.BlastDoorChanging  <BlastDoorChangingEventArgs>
ServerEvents.BlastDoorChanged  <BlastDoorChangedEventArgs>
ServerEvents.RoomLightChanged  <RoomLightChangedEventArgs>
ServerEvents.RoomColorChanged  <RoomColorChangedEventArgs>
ServerEvents.DoorLockChanged  <DoorLockChangedEventArgs>
ServerEvents.DoorRepairing  <DoorRepairingEventArgs>
ServerEvents.DoorRepaired  <DoorRepairedEventArgs>
ServerEvents.DoorDamaging  <DoorDamagingEventArgs>
ServerEvents.DoorDamaged  <DoorDamagedEventArgs>
ServerEvents.CheckpointDoorSequenceChanging  <CheckpointDoorSequenceChangingEventArgs>
ServerEvents.CheckpointDoorSequenceChanged  <CheckpointDoorSequenceChangedEventArgs>
ServerEvents.PluginsEnabled  <>
WarheadEvents.Starting  <WarheadStartingEventArgs>
WarheadEvents.Started  <WarheadStartedEventArgs>
WarheadEvents.Stopping  <WarheadStoppingEventArgs>
WarheadEvents.Stopped  <WarheadStoppedEventArgs>
WarheadEvents.Detonating  <WarheadDetonatingEventArgs>
WarheadEvents.Detonated  <WarheadDetonatedEventArgs>

=== Player WRAPPER MEMBERS ===
-- properties --
  IEnumerable`1 ActiveEffects
  Dictionary`2 Ammo
  Single ArtificialHealth
  Room CachedRoom
  Transform Camera
  NetworkConnection Connection
  static Int32 ConnectionsCount
  NetworkConnectionToClient ConnectionToClient
  static Int32 Count
  Item CurrentItem
  Player CurrentlySpectating
  List`1 CurrentSpectators
  String CustomInfo
  static Dictionary`2 Dictionary
  Player DisarmedBy
  String DisplayName
  Boolean DoNotTrack
  static IEnumerable`1 DummyList
  EmotionPresetType Emotion
  Faction Faction
  GameObject GameObject
  Vector3 Gravity
  String GroupColor
  String GroupName
  Boolean HasReservedSlot
  Single Health
  static Player Host
  Single HumeShield
  Single HumeShieldRegenCooldown
  Single HumeShieldRegenRate
  PlayerInfoArea InfoArea
  Inventory Inventory
  String IpAddress
  Boolean IsAlive
  Boolean IsBypassEnabled
  Boolean IsChaos
  Boolean IsDestroyed
  Boolean IsDisarmed
  Boolean IsDummy
  Boolean IsGlobalModerator
  Boolean IsGodModeEnabled
  Boolean IsHost
  Boolean IsHuman
  Boolean IsIntercomMuted
  Boolean IsInventoryFull
  Boolean IsMuted
  Boolean IsNoclipEnabled
  Boolean IsNorthwoodStaff
  Boolean IsNpc
  Boolean IsNTF
  Boolean IsOffline
  Boolean IsOnline
  Boolean IsOutOfAmmo
  Boolean IsOverwatchEnabled
  Boolean IsPlayer
  Boolean IsReady
  Boolean IsSCP
  Boolean IsServer
  Boolean IsSpeaking
  Boolean IsSpectatable
  Boolean IsTutorial
  Boolean IsUsingRadio
  Boolean IsWithoutItems
  IEnumerable`1 Items
  Int32 LifeId
  static IReadOnlyCollection`1 List
  String LogName
  Vector2 LookRotation
  Single MaxArtificialHealth
  Single MaxHealth
  Single MaxHumeShield
  UInt32 NetworkId
  String Nickname
  static Int32 NonVerifiedCount
  static IEnumerable`1 NpcList
  String PermissionsGroupName
  Int32 PlayerId
  Vector3 Position
  static IEnumerable`1 ReadyList
  ReferenceHub ReferenceHub
  static IEnumerable`1 RegularNpcList
  Boolean RemoteAdminAccess
  RoleTypeId Role
  PlayerRoleBase RoleBase
  Room Room
  Quaternion Rotation
  Vector3 Scale
  Single StaminaRemaining
  Team Team
  static IEnumerable`1 UnauthenticatedList
  Int32 UnitId
  UserGroup UserGroup
  String UserId
  Vector3 Velocity
  VoiceChatChannel VoiceChannel
  VoiceModuleBase VoiceModule
  FacilityZone Zone
-- methods --
  Void AddAmmo(ItemType item, UInt16 amount)
  Item AddItem(ItemType item, ItemAddReason reason)
  Item AddItem(Pickup pickup)
  Void AddRegeneration(Single rate, Single duration)
  Boolean Ban(Player issuer, String reason, Int64 duration)
  Boolean Ban(String reason, Int64 duration)
  Void ClearAmmo()
  Void ClearBroadcasts()
  Void ClearInventory(Boolean clearAmmo, Boolean clearItems)
  Void ClearItems()
  AhpProcess CreateAhpProcess(Single amount, Single limit, Single decay, Single efficacy, Single sustain, Boolean persistent)
  Boolean Damage(Single amount, String reason, String cassieAnnouncement)
  Boolean Damage(Single amount, Player attacker, Vector3 force, Int32 armorPenetration)
  Boolean Damage(DamageHandlerBase damageHandlerBase)
  Void DisableAllEffects()
  Void DisableEffect()
  Void DisableEffect(StatusEffectBase effect)
  Void Disconnect(String reason)
  List`1 DropAllAmmo()
  List`1 DropAllItems()
  IEnumerable`1 DropAmmo(ItemType item, UInt16 amount, Boolean checkMinimals)
  Void DropEverything()
  Pickup DropItem(Item item)
  Pickup DropItem(ItemBase item)
  Pickup DropItem(UInt16 serial)
  Void EnableEffect(Byte intensity, Single duration, Boolean addDuration)
  Void EnableEffect(StatusEffectBase effect, Byte intensity, Single duration, Boolean addDuration)
  Boolean Equals(Object obj)
  static Player Get(ReferenceHub referenceHub)
  static List`1 Get(IEnumerable`1 referenceHubs)
  static Player Get(GameObject gameObject)
  static Player Get(NetworkIdentity identity)
  static Player Get(UInt32 netId)
  static Player Get(ICommandSender sender)
  static Player Get(String userId)
  static Player Get(Int32 playerId)
  static IEnumerable`1 GetAll(PlayerSearchFlags flags)
  UInt16 GetAmmo(ItemType item)
  static Player GetByDisplayName(String input, Boolean requireFullMatch)
  static Player GetByName(String input, Boolean requireFullMatch, Func`2 propertySelector)
  static Player GetByNickname(String input, Boolean requireFullMatch)
  TStore GetDataStore()
  T GetEffect()
  Int32 GetHashCode()
  static List`1 GetNonAlloc(IEnumerable`1 referenceHubs, List`1 list)
  RoleTypeId GetRoleVisibilityFor(Player otherPlayer)
  T GetStatModule()
  Type GetType()
  Void GiveCandy(CandyKindID candy, ItemAddReason reason)
  Void GiveRandomCandy(ItemAddReason reason)
  Boolean HasEffect()
  Boolean HasPermission(PlayerPermissions permission)
  Void Heal(Single amount)
  Void IntercomMute(Boolean isTemporary)
  Void IntercomUnmute(Boolean revokeMute)
  Void Jump(Single jumpStrength)
  Void Jump()
  Boolean Kick(Player issuer, String reason)
  Boolean Kick(String reason)
  Void Kill()
  Boolean Kill(String reason, String cassieAnnouncement)
  Void Move(Vector3 delta)
  Void Mute(Boolean isTemporary)
  Void Reconnect(Single delay, Boolean isFastRestart)
  Void RedirectToServer(UInt16 port)
  Void RemoveItem(Item item)
  Void RemoveItem(ItemBase item)
  Void RemoveItem(Pickup pickup)
  Void RemoveItem(ItemPickupBase pickup)
  Void RemoveItem(ItemType item, Int32 maxAmount)
  Void Rotate(Vector2 delta)
  Void SendBroadcast(String message, UInt16 duration, BroadcastFlags type, Boolean shouldClearPrevious)
  Void SendConsoleMessage(String message, String color)
  Void SendHint(String text, Single duration)
  Void SendHint(String text, HintEffect[] effects, Single duration)
  Void SendHint(String text, HintParameter[] parameters, HintEffect[] effects, Single duration)
  Void SendHitMarker(Single size)
  Void ServerKillProcess(AhpProcess process)
  Void SetAmmo(ItemType item, UInt16 amount)
  Void SetRole(RoleTypeId newRole, RoleChangeReason reason, RoleSpawnFlags flags)
  String ToString()
  static Boolean TryGet(GameObject gameObject, Player& player)
  static Boolean TryGet(NetworkIdentity identity, Player& player)
  static Boolean TryGet(UInt32 netId, Player& player)
  static Boolean TryGet(ICommandSender sender, Player& player)
  static Boolean TryGet(String userId, Player& player)
  static Boolean TryGet(Int32 playerId, Player& player)
  Boolean TryGetEffect(T& effect)
  Boolean TryGetEffect(String effectName, StatusEffectBase& effect)
  static Boolean TryGetPlayersByName(String input, List`1& players)
  Void Unmute(Boolean revokeMute)
  static Boolean ValidateCustomInfo(String text, String& rejectionReason)
